Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2025/07/02 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2025/07/02
  Watchlist: 2796 stocks
  Already have: 500/2796 stocks for 2025/07/02; collecting 2296 missing stocks...
  Progress: 10 processed, 3 collected, 0 errors, 0 pending timeouts
  Progress: 20 processed, 12 collected, 0 errors, 0 pending timeouts
  Progress: 30 processed, 22 collected, 0 errors, 0 pending timeouts
  Progress: 40 processed, 32 collected, 0 errors, 0 pending timeouts
  Progress: 50 processed, 41 collected, 0 errors, 0 pending timeouts
  Progress: 60 processed, 51 collected, 0 errors, 0 pending timeouts
  Progress: 70 processed, 61 collected, 0 errors, 0 pending timeouts
  Progress: 80 processed, 71 collected, 0 errors, 0 pending timeouts
  Progress: 90 processed, 81 collected, 0 errors, 0 pending timeouts
  Progress: 100 processed, 90 collected, 0 errors, 0 pending timeouts
  Progress: 110 processed, 100 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (610 entries)
  Progress: 120 processed, 109 collected, 0 errors, 0 pending timeouts
  Progress: 130 processed, 119 collected, 0 errors, 0 pending timeouts
  Progress: 140 processed, 129 collected, 0 errors, 0 pending timeouts
  Progress: 150 processed, 139 collected, 0 errors, 0 pending timeouts
  Progress: 160 processed, 149 collected, 0 errors, 0 pending timeouts
  Progress: 170 processed, 159 collected, 0 errors, 0 pending timeouts
  Progress: 180 processed, 169 collected, 0 errors, 0 pending timeouts
  Progress: 190 processed, 179 collected, 0 errors, 0 pending timeouts
  Progress: 200 processed, 188 collected, 0 errors, 0 pending timeouts
  Progress: 210 processed, 198 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (712 entries)
  Progress: 220 processed, 208 collected, 0 errors, 0 pending timeouts
  Progress: 230 processed, 218 collected, 0 errors, 0 pending timeouts
  Progress: 240 processed, 228 collected, 0 errors, 0 pending timeouts
  Progress: 250 processed, 238 collected, 0 errors, 0 pending timeouts
  Progress: 260 processed, 248 collected, 0 errors, 0 pending timeouts
  Progress: 270 processed, 258 collected, 0 errors, 0 pending timeouts
  Progress: 280 processed, 267 collected, 0 errors, 0 pending timeouts
  Progress: 290 processed, 276 collected, 0 errors, 0 pending timeouts
  Progress: 300 processed, 286 collected, 0 errors, 0 pending timeouts
  Progress: 310 processed, 296 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (814 entries)
  Progress: 320 processed, 306 collected, 0 errors, 0 pending timeouts
  Progress: 330 processed, 316 collected, 0 errors, 0 pending timeouts
  Progress: 340 processed, 326 collected, 0 errors, 0 pending timeouts
  Progress: 350 processed, 336 collected, 0 errors, 0 pending timeouts
  Progress: 360 processed, 346 collected, 0 errors, 0 pending timeouts
  Progress: 370 processed, 356 collected, 0 errors, 0 pending timeouts
  Progress: 380 processed, 366 collected, 0 errors, 0 pending timeouts
  Progress: 390 processed, 376 collected, 0 errors, 0 pending timeouts
  Progress: 400 processed, 386 collected, 0 errors, 0 pending timeouts
  Progress: 410 processed, 395 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (915 entries)
  Progress: 420 processed, 405 collected, 0 errors, 0 pending timeouts
  Progress: 430 processed, 415 collected, 0 errors, 0 pending timeouts
  Progress: 440 processed, 425 collected, 0 errors, 0 pending timeouts
  Progress: 450 processed, 434 collected, 0 errors, 0 pending timeouts
  Progress: 460 processed, 444 collected, 0 errors, 0 pending timeouts
  Progress: 470 processed, 454 collected, 0 errors, 0 pending timeouts
  Progress: 480 processed, 464 collected, 0 errors, 0 pending timeouts
  Progress: 490 processed, 474 collected, 0 errors, 0 pending timeouts
  Progress: 500 processed, 483 collected, 0 errors, 0 pending timeouts
  Progress: 510 processed, 493 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1017 entries)
  Progress: 520 processed, 503 collected, 0 errors, 0 pending timeouts
  Progress: 530 processed, 513 collected, 0 errors, 0 pending timeouts
  Progress: 540 processed, 523 collected, 0 errors, 0 pending timeouts
  Progress: 550 processed, 532 collected, 0 errors, 0 pending timeouts
  Progress: 560 processed, 542 collected, 0 errors, 0 pending timeouts
  Progress: 570 processed, 552 collected, 0 errors, 0 pending timeouts
  Progress: 580 processed, 562 collected, 0 errors, 0 pending timeouts
  Progress: 590 processed, 572 collected, 0 errors, 0 pending timeouts
  Progress: 600 processed, 582 collected, 0 errors, 0 pending timeouts
  Progress: 610 processed, 592 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1118 entries)
  Progress: 620 processed, 602 collected, 0 errors, 0 pending timeouts
  Progress: 630 processed, 611 collected, 0 errors, 0 pending timeouts
  Progress: 640 processed, 621 collected, 0 errors, 0 pending timeouts
  Progress: 650 processed, 631 collected, 0 errors, 0 pending timeouts
  Progress: 660 processed, 641 collected, 0 errors, 0 pending timeouts
  Progress: 670 processed, 651 collected, 0 errors, 0 pending timeouts
  Progress: 680 processed, 661 collected, 0 errors, 0 pending timeouts
  Progress: 690 processed, 671 collected, 0 errors, 0 pending timeouts
  Progress: 700 processed, 680 collected, 0 errors, 0 pending timeouts
  Progress: 710 processed, 690 collected, 0 errors, 0 pending timeouts
  Progress: 720 processed, 699 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1221 entries)
  Progress: 730 processed, 709 collected, 0 errors, 0 pending timeouts
  Progress: 740 processed, 719 collected, 0 errors, 0 pending timeouts
  Progress: 750 processed, 729 collected, 0 errors, 0 pending timeouts
  Progress: 760 processed, 739 collected, 0 errors, 0 pending timeouts
  Progress: 770 processed, 749 collected, 0 errors, 0 pending timeouts
  Progress: 780 processed, 759 collected, 0 errors, 0 pending timeouts
  Progress: 790 processed, 769 collected, 0 errors, 0 pending timeouts
  Progress: 800 processed, 779 collected, 0 errors, 0 pending timeouts
  Progress: 810 processed, 789 collected, 0 errors, 0 pending timeouts
  Progress: 820 processed, 798 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1322 entries)
  Progress: 830 processed, 808 collected, 0 errors, 0 pending timeouts
  Progress: 840 processed, 818 collected, 0 errors, 0 pending timeouts
  Progress: 850 processed, 828 collected, 0 errors, 0 pending timeouts
  Progress: 860 processed, 838 collected, 0 errors, 0 pending timeouts
  Progress: 870 processed, 847 collected, 0 errors, 0 pending timeouts
  Progress: 880 processed, 857 collected, 0 errors, 0 pending timeouts
  Progress: 890 processed, 867 collected, 0 errors, 0 pending timeouts
  Progress: 900 processed, 877 collected, 0 errors, 0 pending timeouts
  Progress: 910 processed, 886 collected, 0 errors, 0 pending timeouts
