Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2025/07/23 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2025/07/23
  Watchlist: 2796 stocks
  Already have: 500/2796 stocks for 2025/07/23; collecting 2296 missing stocks...
  Progress: 10 processed, 1 collected, 0 errors, 0 pending timeouts
  Progress: 20 processed, 10 collected, 0 errors, 0 pending timeouts
  Progress: 30 processed, 20 collected, 0 errors, 0 pending timeouts
  Progress: 40 processed, 30 collected, 0 errors, 0 pending timeouts
  Progress: 50 processed, 39 collected, 0 errors, 0 pending timeouts
  Progress: 60 processed, 49 collected, 0 errors, 0 pending timeouts
  Progress: 70 processed, 59 collected, 0 errors, 0 pending timeouts
  Progress: 80 processed, 69 collected, 0 errors, 0 pending timeouts
  Progress: 90 processed, 79 collected, 0 errors, 0 pending timeouts
  Progress: 100 processed, 89 collected, 0 errors, 0 pending timeouts
  Progress: 110 processed, 99 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (611 entries)
  Progress: 120 processed, 108 collected, 0 errors, 0 pending timeouts
  Progress: 130 processed, 118 collected, 0 errors, 0 pending timeouts
  Progress: 140 processed, 128 collected, 0 errors, 0 pending timeouts
  Progress: 150 processed, 138 collected, 0 errors, 0 pending timeouts
  Progress: 160 processed, 148 collected, 0 errors, 0 pending timeouts
  Progress: 170 processed, 158 collected, 0 errors, 0 pending timeouts
  Progress: 180 processed, 168 collected, 0 errors, 0 pending timeouts
  Progress: 190 processed, 178 collected, 0 errors, 0 pending timeouts
  Progress: 200 processed, 188 collected, 0 errors, 0 pending timeouts
  Progress: 210 processed, 198 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (712 entries)
  Progress: 220 processed, 208 collected, 0 errors, 0 pending timeouts
  Progress: 230 processed, 217 collected, 0 errors, 0 pending timeouts
  Progress: 240 processed, 227 collected, 0 errors, 0 pending timeouts
  Progress: 250 processed, 237 collected, 0 errors, 0 pending timeouts
  Progress: 260 processed, 247 collected, 0 errors, 0 pending timeouts
  Progress: 270 processed, 257 collected, 0 errors, 0 pending timeouts
  Progress: 280 processed, 266 collected, 0 errors, 0 pending timeouts
  Progress: 290 processed, 276 collected, 0 errors, 0 pending timeouts
  Progress: 300 processed, 286 collected, 0 errors, 0 pending timeouts
  Progress: 310 processed, 296 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (814 entries)
  Progress: 320 processed, 306 collected, 0 errors, 0 pending timeouts
  Progress: 330 processed, 316 collected, 0 errors, 0 pending timeouts
  Progress: 340 processed, 326 collected, 0 errors, 0 pending timeouts
  Progress: 350 processed, 336 collected, 0 errors, 0 pending timeouts
  Progress: 360 processed, 346 collected, 0 errors, 0 pending timeouts
  Progress: 370 processed, 356 collected, 0 errors, 0 pending timeouts
  Progress: 380 processed, 366 collected, 0 errors, 0 pending timeouts
  Progress: 390 processed, 376 collected, 0 errors, 0 pending timeouts
  Progress: 400 processed, 386 collected, 0 errors, 0 pending timeouts
  Progress: 410 processed, 395 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (915 entries)
