Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2025/09/24 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2025/09/24
  Watchlist: 2796 stocks
  Already have: 609/2796 stocks for 2025/09/24; collecting 2187 missing stocks...
  Progress: 10 processed, 9 collected, 0 errors, 0 pending timeouts
  Progress: 20 processed, 19 collected, 0 errors, 0 pending timeouts
  Progress: 30 processed, 29 collected, 0 errors, 0 pending timeouts
  Progress: 40 processed, 39 collected, 0 errors, 0 pending timeouts
  Progress: 50 processed, 49 collected, 0 errors, 0 pending timeouts
  Progress: 60 processed, 59 collected, 0 errors, 0 pending timeouts
  Progress: 70 processed, 69 collected, 0 errors, 0 pending timeouts
  Progress: 80 processed, 79 collected, 0 errors, 0 pending timeouts
  Progress: 90 processed, 89 collected, 0 errors, 0 pending timeouts
  Progress: 100 processed, 99 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (710 entries)
  Progress: 110 processed, 109 collected, 0 errors, 0 pending timeouts
  Progress: 120 processed, 119 collected, 0 errors, 0 pending timeouts
  Progress: 130 processed, 129 collected, 0 errors, 0 pending timeouts
  Progress: 140 processed, 139 collected, 0 errors, 0 pending timeouts
  Progress: 150 processed, 149 collected, 0 errors, 0 pending timeouts
  Progress: 160 processed, 159 collected, 0 errors, 0 pending timeouts
  Progress: 170 processed, 168 collected, 0 errors, 0 pending timeouts
  Progress: 180 processed, 178 collected, 0 errors, 0 pending timeouts
  Progress: 190 processed, 188 collected, 0 errors, 0 pending timeouts
  Progress: 200 processed, 198 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (811 entries)
  Progress: 210 processed, 208 collected, 0 errors, 0 pending timeouts
  Progress: 220 processed, 218 collected, 0 errors, 0 pending timeouts
  Progress: 230 processed, 228 collected, 0 errors, 0 pending timeouts
  Progress: 240 processed, 238 collected, 0 errors, 0 pending timeouts
  Progress: 250 processed, 248 collected, 0 errors, 0 pending timeouts
  Progress: 260 processed, 258 collected, 0 errors, 0 pending timeouts
  Progress: 270 processed, 268 collected, 0 errors, 0 pending timeouts
  Progress: 280 processed, 278 collected, 0 errors, 0 pending timeouts
  Progress: 290 processed, 288 collected, 0 errors, 0 pending timeouts
  Progress: 300 processed, 297 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (912 entries)
  Progress: 310 processed, 307 collected, 0 errors, 0 pending timeouts
  Progress: 320 processed, 317 collected, 0 errors, 0 pending timeouts
  Progress: 330 processed, 327 collected, 0 errors, 0 pending timeouts
  Progress: 340 processed, 336 collected, 0 errors, 0 pending timeouts
  Progress: 350 processed, 346 collected, 0 errors, 0 pending timeouts
  Progress: 360 processed, 356 collected, 0 errors, 0 pending timeouts
  Progress: 370 processed, 366 collected, 0 errors, 0 pending timeouts
  Progress: 380 processed, 376 collected, 0 errors, 0 pending timeouts
  Progress: 390 processed, 386 collected, 0 errors, 0 pending timeouts
  Progress: 400 processed, 396 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1013 entries)
  Progress: 410 processed, 406 collected, 0 errors, 0 pending timeouts
  Progress: 420 processed, 416 collected, 0 errors, 0 pending timeouts
  Progress: 430 processed, 426 collected, 0 errors, 0 pending timeouts
  Progress: 440 processed, 435 collected, 0 errors, 0 pending timeouts
  Progress: 450 processed, 445 collected, 0 errors, 0 pending timeouts
  Progress: 460 processed, 455 collected, 0 errors, 0 pending timeouts
  Progress: 470 processed, 465 collected, 0 errors, 0 pending timeouts
  Progress: 480 processed, 475 collected, 0 errors, 0 pending timeouts
  Progress: 490 processed, 485 collected, 0 errors, 0 pending timeouts
  Progress: 500 processed, 495 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1114 entries)
  Progress: 510 processed, 505 collected, 0 errors, 0 pending timeouts
  Progress: 520 processed, 514 collected, 0 errors, 0 pending timeouts
  Progress: 530 processed, 524 collected, 0 errors, 0 pending timeouts
  Progress: 540 processed, 534 collected, 0 errors, 0 pending timeouts
  Progress: 550 processed, 544 collected, 0 errors, 0 pending timeouts
  Progress: 560 processed, 554 collected, 0 errors, 0 pending timeouts
  Progress: 570 processed, 564 collected, 0 errors, 0 pending timeouts
  Progress: 580 processed, 574 collected, 0 errors, 0 pending timeouts
  Progress: 590 processed, 583 collected, 0 errors, 0 pending timeouts
  Progress: 600 processed, 592 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1217 entries)
  Progress: 610 processed, 602 collected, 0 errors, 0 pending timeouts
  Progress: 620 processed, 611 collected, 0 errors, 0 pending timeouts
  Progress: 630 processed, 621 collected, 0 errors, 0 pending timeouts
  Progress: 640 processed, 631 collected, 0 errors, 0 pending timeouts
  Progress: 650 processed, 641 collected, 0 errors, 0 pending timeouts
  Progress: 660 processed, 651 collected, 0 errors, 0 pending timeouts
  Progress: 670 processed, 661 collected, 0 errors, 0 pending timeouts
  Progress: 680 processed, 671 collected, 0 errors, 0 pending timeouts
