Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2026/04/27 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2026/04/27
  Watchlist: 2796 stocks
  Already have: 0/2796 stocks for 2026/04/27; collecting 2796 missing stocks...
  Progress: 10 processed, 10 collected, 0 errors, 0 pending timeouts
  Progress: 20 processed, 20 collected, 0 errors, 0 pending timeouts
  Progress: 30 processed, 30 collected, 0 errors, 0 pending timeouts
  Progress: 40 processed, 40 collected, 0 errors, 0 pending timeouts
  Progress: 50 processed, 50 collected, 0 errors, 0 pending timeouts
  Progress: 60 processed, 60 collected, 0 errors, 0 pending timeouts
  Progress: 70 processed, 70 collected, 0 errors, 0 pending timeouts
  Progress: 80 processed, 80 collected, 0 errors, 0 pending timeouts
  Progress: 90 processed, 90 collected, 0 errors, 0 pending timeouts
  Progress: 100 processed, 100 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (100 entries)
  Progress: 110 processed, 110 collected, 0 errors, 0 pending timeouts
  Progress: 120 processed, 120 collected, 0 errors, 0 pending timeouts
  Progress: 130 processed, 130 collected, 0 errors, 0 pending timeouts
  Progress: 140 processed, 140 collected, 0 errors, 0 pending timeouts
  Progress: 150 processed, 150 collected, 0 errors, 0 pending timeouts
  Progress: 160 processed, 160 collected, 0 errors, 0 pending timeouts
  Progress: 170 processed, 170 collected, 0 errors, 0 pending timeouts
  Progress: 180 processed, 180 collected, 0 errors, 0 pending timeouts
  Progress: 190 processed, 190 collected, 0 errors, 0 pending timeouts
  Progress: 200 processed, 200 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (200 entries)
  Progress: 210 processed, 210 collected, 0 errors, 0 pending timeouts
  Progress: 220 processed, 220 collected, 0 errors, 0 pending timeouts
  Progress: 230 processed, 230 collected, 0 errors, 0 pending timeouts
  Progress: 240 processed, 240 collected, 0 errors, 0 pending timeouts
  Progress: 250 processed, 250 collected, 0 errors, 0 pending timeouts
  Progress: 260 processed, 260 collected, 0 errors, 0 pending timeouts
  Progress: 270 processed, 270 collected, 0 errors, 0 pending timeouts
  Progress: 280 processed, 280 collected, 0 errors, 0 pending timeouts
  Progress: 290 processed, 290 collected, 0 errors, 0 pending timeouts
  Progress: 300 processed, 300 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (300 entries)
  Progress: 310 processed, 310 collected, 0 errors, 0 pending timeouts
