Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2025/06/12 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2025/06/12
  Watchlist: 2796 stocks
  Already have: 1115/2796 stocks for 2025/06/12; collecting 1681 missing stocks...
  Progress: 10 processed, 9 collected, 0 errors, 0 pending timeouts
  Progress: 20 processed, 19 collected, 0 errors, 0 pending timeouts
  Progress: 30 processed, 29 collected, 0 errors, 0 pending timeouts
  Progress: 40 processed, 39 collected, 0 errors, 0 pending timeouts
  Progress: 50 processed, 49 collected, 0 errors, 0 pending timeouts
  Progress: 60 processed, 59 collected, 0 errors, 0 pending timeouts
  Progress: 70 processed, 69 collected, 0 errors, 0 pending timeouts
  Progress: 80 processed, 78 collected, 0 errors, 0 pending timeouts
  Progress: 90 processed, 88 collected, 0 errors, 0 pending timeouts
  Progress: 100 processed, 98 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1217 entries)
  Progress: 110 processed, 107 collected, 0 errors, 0 pending timeouts
  Progress: 120 processed, 117 collected, 0 errors, 0 pending timeouts
  Progress: 130 processed, 127 collected, 0 errors, 0 pending timeouts
  Progress: 140 processed, 137 collected, 0 errors, 0 pending timeouts
  Progress: 150 processed, 147 collected, 0 errors, 0 pending timeouts
  Progress: 160 processed, 157 collected, 0 errors, 0 pending timeouts
  Progress: 170 processed, 167 collected, 0 errors, 0 pending timeouts
  Progress: 180 processed, 177 collected, 0 errors, 0 pending timeouts
  Progress: 190 processed, 187 collected, 0 errors, 0 pending timeouts
  Progress: 200 processed, 197 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1319 entries)
  Progress: 210 processed, 206 collected, 0 errors, 0 pending timeouts
  Progress: 220 processed, 216 collected, 0 errors, 0 pending timeouts
  Progress: 230 processed, 226 collected, 0 errors, 0 pending timeouts
  Progress: 240 processed, 236 collected, 0 errors, 0 pending timeouts
  Progress: 250 processed, 245 collected, 0 errors, 0 pending timeouts
  Progress: 260 processed, 255 collected, 0 errors, 0 pending timeouts
  Progress: 270 processed, 265 collected, 0 errors, 0 pending timeouts
  Progress: 280 processed, 275 collected, 0 errors, 0 pending timeouts
  Progress: 290 processed, 284 collected, 0 errors, 0 pending timeouts
  Progress: 300 processed, 294 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1421 entries)
  Progress: 310 processed, 304 collected, 0 errors, 0 pending timeouts
  Progress: 320 processed, 314 collected, 0 errors, 0 pending timeouts
  Progress: 330 processed, 324 collected, 0 errors, 0 pending timeouts
  Progress: 340 processed, 334 collected, 0 errors, 0 pending timeouts
  Progress: 350 processed, 344 collected, 0 errors, 0 pending timeouts
  Progress: 360 processed, 354 collected, 0 errors, 0 pending timeouts
  Progress: 370 processed, 364 collected, 0 errors, 0 pending timeouts
  Progress: 380 processed, 373 collected, 0 errors, 0 pending timeouts
  Progress: 390 processed, 383 collected, 0 errors, 0 pending timeouts
  Progress: 400 processed, 393 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1523 entries)
  Progress: 410 processed, 402 collected, 0 errors, 0 pending timeouts
  Progress: 420 processed, 411 collected, 0 errors, 0 pending timeouts
  Progress: 430 processed, 421 collected, 0 errors, 0 pending timeouts
  Progress: 440 processed, 431 collected, 0 errors, 0 pending timeouts
  Progress: 450 processed, 441 collected, 0 errors, 0 pending timeouts
  Progress: 460 processed, 451 collected, 0 errors, 0 pending timeouts
  Progress: 470 processed, 461 collected, 0 errors, 0 pending timeouts
  Progress: 480 processed, 471 collected, 0 errors, 0 pending timeouts
  Progress: 490 processed, 481 collected, 0 errors, 0 pending timeouts
  Progress: 500 processed, 491 collected, 0 errors, 0 pending timeouts
  Progress: 510 processed, 500 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1625 entries)
  Progress: 520 processed, 510 collected, 0 errors, 0 pending timeouts
  Progress: 530 processed, 520 collected, 0 errors, 0 pending timeouts
  Progress: 540 processed, 529 collected, 0 errors, 0 pending timeouts
  Progress: 550 processed, 539 collected, 0 errors, 0 pending timeouts
  Progress: 560 processed, 549 collected, 0 errors, 0 pending timeouts
  Progress: 570 processed, 559 collected, 0 errors, 0 pending timeouts
  Progress: 580 processed, 569 collected, 0 errors, 0 pending timeouts
  Progress: 590 processed, 579 collected, 0 errors, 0 pending timeouts
  Progress: 600 processed, 589 collected, 0 errors, 0 pending timeouts
  Progress: 610 processed, 599 collected, 0 errors, 0 pending timeouts
  💾 Interim holders saved (1727 entries)
  Progress: 620 processed, 608 collected, 0 errors, 0 pending timeouts
  Progress: 630 processed, 618 collected, 0 errors, 0 pending timeouts
  Progress: 640 processed, 626 collected, 0 errors, 0 pending timeouts
  Progress: 650 processed, 636 collected, 0 errors, 0 pending timeouts
  Progress: 660 processed, 646 collected, 0 errors, 0 pending timeouts
  Progress: 670 processed, 656 collected, 0 errors, 0 pending timeouts
  Progress: 680 processed, 665 collected, 0 errors, 0 pending timeouts
